Version 4.1
SHEET 1 3828 2844
WIRE 224 704 192 704
WIRE 368 704 288 704
WIRE 544 704 368 704
WIRE 368 720 368 704
WIRE 464 800 464 784
WIRE 192 816 192 704
WIRE 192 816 128 816
WIRE 224 816 192 816
WIRE 368 816 368 800
WIRE 368 816 288 816
WIRE 432 816 368 816
WIRE 544 832 544 704
WIRE 544 832 496 832
WIRE 432 848 384 848
WIRE 880 1072 800 1072
WIRE 992 1072 880 1072
WIRE 992 1104 992 1072
WIRE 928 1152 880 1152
WIRE 1152 1200 1136 1200
WIRE 240 1264 192 1264
WIRE 400 1264 304 1264
WIRE 528 1264 400 1264
WIRE -272 1280 -400 1280
WIRE 400 1280 400 1264
WIRE 816 1280 768 1280
WIRE -640 1312 -640 1232
WIRE -512 1312 -640 1312
WIRE 768 1312 768 1280
WIRE -640 1344 -640 1312
WIRE -400 1376 -400 1280
WIRE -368 1376 -400 1376
WIRE 464 1376 464 1360
WIRE -272 1392 -272 1280
WIRE -272 1392 -304 1392
WIRE -208 1392 -272 1392
WIRE 32 1392 -32 1392
WIRE 192 1392 192 1264
WIRE 192 1392 112 1392
WIRE 240 1392 192 1392
WIRE 400 1392 400 1360
WIRE 400 1392 304 1392
WIRE 432 1392 400 1392
WIRE -512 1408 -512 1392
WIRE -368 1408 -512 1408
WIRE 528 1408 528 1264
WIRE 528 1408 496 1408
WIRE 560 1408 528 1408
WIRE 672 1408 624 1408
WIRE 768 1408 768 1392
WIRE 768 1408 672 1408
WIRE -512 1424 -512 1408
WIRE 432 1424 384 1424
WIRE 768 1424 768 1408
WIRE -336 1440 -336 1424
WIRE 192 1440 192 1392
WIRE 672 1440 672 1408
WIRE 464 1472 464 1440
WIRE -640 1504 -640 1424
WIRE 192 1536 192 1520
WIRE 672 1536 672 1504
WIRE 768 1536 768 1504
WIRE 880 1536 880 1328
WIRE 880 1648 800 1648
WIRE 992 1648 880 1648
WIRE -160 1680 -208 1680
WIRE -64 1680 -96 1680
WIRE 992 1680 992 1648
WIRE 928 1728 880 1728
WIRE 880 1760 880 1728
WIRE -208 1824 -208 1680
WIRE -176 1824 -208 1824
WIRE -64 1824 -64 1680
WIRE -64 1824 -96 1824
WIRE 224 1888 192 1888
WIRE 368 1888 288 1888
WIRE 544 1888 368 1888
WIRE 816 1888 768 1888
WIRE 368 1904 368 1888
WIRE 768 1920 768 1888
WIRE -144 1968 -144 1952
WIRE -592 1984 -640 1984
WIRE -400 1984 -448 1984
WIRE -208 1984 -208 1824
WIRE -208 1984 -320 1984
WIRE -176 1984 -208 1984
WIRE 464 1984 464 1968
WIRE -64 2000 -64 1824
WIRE -64 2000 -112 2000
WIRE -32 2000 -32 1392
WIRE -32 2000 -64 2000
WIRE 192 2000 192 1888
WIRE 192 2000 128 2000
WIRE 224 2000 192 2000
WIRE 368 2000 368 1984
WIRE 368 2000 288 2000
WIRE 432 2000 368 2000
WIRE -640 2016 -640 1984
WIRE -176 2016 -224 2016
WIRE 544 2016 544 1888
WIRE 544 2016 496 2016
WIRE 576 2016 544 2016
WIRE 672 2016 640 2016
WIRE 768 2016 768 2000
WIRE 768 2016 672 2016
WIRE 192 2032 192 2000
WIRE 432 2032 384 2032
WIRE 768 2032 768 2016
WIRE 672 2048 672 2016
